# source, target, length
1294,317,10.1947
1295,1320,22.9828
1295,307,36.7745
1296,1264,32.7032
1296,1316,27.2555
1297,1082,38.1714
1297,361,28.3198
1298,1337,39.6361
1298,1317,19.536
1299,313,25.0955
1299,318,7.8403
1300,1293,11.4043
1300,1322,25.6648
1301,322,16.1056
1301,309,25.749
1302,324,13.2423
1302,1312,80.3505
1303,1318,15.6525
1304,316,39.6541
1305,1374,57.0846
1305,1282,17.4185
1306,1307,8.3998
1307,312,13.4261
1307,1321,13.5771
1308,1302,17.4215
1308,320,21.4528
1309,1299,14.7931
1310,1191,16.9923
1310,1224,10.3939
1311,1296,13.3454
1311,1329,23.6757
1312,1324,36.0376
1313,1333,29.102
1313,1381,66.4984
1314,1340,25.4089
1314,308,55.528
1315,1270,47.1591
1315,1323,13.2887
1316,1329,19.6751
1316,1283,28.6438
1316,1333,27.9166
1317,328,67.5201
1318,1322,10.1213
1319,329,24.9916
1319,1301,14.627
1320,1331,13.5388
1320,321,8.8616
1321,1351,34.7973
1321,325,12.3997
1322,1327,6.7614
1323,1330,33.4666
1324,1354,27.2526
1324,1215,105.0864
1325,1290,38.5323
1325,338,31.329
1325,1309,24.855
1326,1332,22.8733
1326,1357,34.3567
1326,1304,70.1371
1327,1339,12.8868
1327,1364,36.46
1328,1323,12.5955
1330,1342,21.4198
1330,1315,20.3257
1331,1343,13.7412
1331,1305,40.3298
1331,315,34.465
1331,1337,10.8432
1332,1371,53.3603
1332,1291,36.6076
1333,1355,30.3694
1333,347,48.8519
1334,277,29.1737
1334,1514,33.5348
1336,1303,37.9198
1336,1325,13.4396
1337,1345,10.6426
1338,1317,24.5332
1338,1375,56.2938
1339,1352,11.0638
1339,1379,36.1719
1340,1356,11.5348
1340,319,53.1908
1341,1374,33.0181
1341,327,15.1712
1342,343,32.5256
1342,304,82.6981
1342,1407,61.9457
1343,1341,7.2288
1343,1359,19.4502
1344,1328,25.7434
1344,1368,34.8441
1345,1338,8.823
1345,1390,61.0317
1346,326,15.8806
1346,1360,20.384
1347,1318,38.4912
1347,1336,13.1662
1348,1546,19.6442
1349,214,31.6619
1349,1252,12.5625
1350,330,12.6906
1351,1358,9.4938
1351,1306,36.0917
1352,1350,35.1114
1352,1385,35.3546
1353,1340,15.6711
1353,1376,34.2018
1354,1370,15.1301
1354,1362,145.1395
1355,1440,76.0944
1355,1329,18.1404
1356,340,13.8883
1356,1367,17.5208
1357,1366,16.9008
1357,1366,23.3415
1358,1372,11.5128
1358,331,15.9654
1359,1345,13.2573
1359,1396,46.3553
1360,1373,20.2127
1361,1432,5.3494
1361,1286,24.6802
1362,1308,43.466
1362,1383,68.8016
1363,1369,6.921
1363,1352,14.9553
1364,1347,18.6547
1365,346,41.209
1365,335,13.2739
1366,1405,28.308
1367,1382,12.5113
1367,1353,15.1634
1368,1351,18.1528
1368,1389,27.4901
1369,1388,20.2901
1369,1350,19.5636
1370,1386,11.3918
1370,1378,71.3541
1371,1415,35.7784
1372,334,27.334
1373,1412,30.4486
1373,1428,48.5011
1373,1329,38.2144
1374,1384,11.1282
1374,1392,21.0216
1375,1390,11.007
1375,344,36.817
1376,1395,20.6047
1376,1346,22.8158
1377,1335,7.0106
1378,1393,13.9429
1379,1364,14.437
1380,1363,12.1007
1381,1404,19.7601
1381,1371,24.6928
1382,1414,27.0307
1382,1395,20.3627
1383,1469,68.3205
1383,1378,59.921
1384,1397,15.6047
1384,336,27.6143
1385,1380,9.1677
1386,1403,14.485
1387,1394,9.4738
1387,1379,10.4031
1388,1459,73.3794
1388,1365,19.9959
1389,1372,11.9689
1389,1409,23.1405
1390,1416,23.0484
1391,1413,20.6752
1391,341,74.0547
1392,1425,23.2019
1392,1402,18.3522
1393,1423,17.1345
1393,1386,67.5911
1394,1421,18.6898
1395,1422,22.443
1397,1418,23.3975
1397,339,38.1002
1397,1410,7.6909
1398,1385,14.2307
1398,1394,7.0954
1399,1380,24.1781
1399,1385,22.5062
1400,1621,27.188
1401,1582,15.6318
1401,1335,16.8374
1402,1359,34.0785
1403,349,27.971
1404,1427,26.1332
1404,1443,29.8164
1405,1408,33.4868
1405,1435,20.8649
1405,1391,20.9954
1406,1336,65.0144
1407,358,47.3868
1407,1344,56.3603
1408,1411,9.0087
1408,355,24.7411
1409,1491,89.7119
1409,1424,70.3245
1410,1436,22.4498
1410,1425,20.4809
1411,354,21.3029
1412,1439,25.7962
1413,1405,31.7195
1413,348,49.4205
1414,345,36.5179
1414,1471,58.3942
1415,1443,42.7875
1415,1411,25.2813
1416,1429,11.8851
1416,1396,15.6047
1417,1438,20.4672
1417,1396,16.5956
1418,1406,13.1641
1419,1265,13.5843
1419,1649,39.8361
1420,704,60.0573
1420,1677,45.9348
1421,1433,13.7756
1421,356,29.0649
1422,1360,47.7455
1423,1442,17.2958
1423,1403,61.8413
1424,1409,14.006
1424,1446,28.481
1426,1387,34.2999
1427,352,17.7035
1427,1467,33.4355
1428,373,62.2442
1428,1412,19.5433
1429,1417,20.0946
1429,1492,71.92
1430,1496,65.2784
1430,1422,10.3592
1431,1401,9.8209
1432,1570,11.9834
1433,1426,9.1125
1433,1451,18.1727
1434,1403,19.5667
1434,1450,13.8572
1435,1490,66.3553
1435,1413,45.7393
1436,1455,21.6888
1436,1418,18.6548
1436,1461,27.7356
1437,1444,9.7934
1437,350,24.9197
1437,1406,29.6127
1438,1458,19.124
1438,1402,37.2315
1439,1504,60.8048
1439,1430,10.9469
1440,371,49.8114
1440,1428,16.6426
1440,1457,17.1267
1441,1425,21.8937
1441,1402,31.1047
1442,1453,10.3882
1442,1434,57.0377
1443,1506,63.7856
1444,1452,19.7386
1444,1470,25.7628
1445,1276,20.8373
1445,1432,35.8643
1446,1466,19.1585
1446,351,42.4043
1447,1399,46.7132
1447,1398,54.8928
1448,1473,21.5293
1448,1355,80.8009
1449,1522,63.0593
1449,1453,42.9056
1450,1523,69.0916
1450,1449,11.3378
1451,1460,9.7732
1452,1460,9.5474
1452,1426,26.8689
1453,1522,111.6761
1453,1469,58.1629
1454,1468,12.0021
1454,1441,11.4042
1455,1472,17.5067
1456,1488,36.7568
1456,353,42.5242
1457,365,25.5318
1457,1473,29.7035
1458,1462,7.6545
1458,1492,58.4562
1459,1447,14.4486
1460,1476,21.2612
1461,1472,37.3912
1461,1468,12.6021
1462,1474,11.7508
1462,1441,32.65
1463,1437,27.0196
1463,1455,15.3607
1464,368,23.235
1464,1456,12.7318
1465,1476,11.9305
1465,1451,17.6077
1466,1483,33.1896
1466,1485,24.0394
1467,1499,28.6342
1467,1448,34.6781
1468,1486,23.0041
1468,1484,30.083
1469,369,19.2705
1469,367,57.3322
1470,1481,20.739
1470,1463,9.6446
1470,1495,24.7566
1471,1464,29.8746
1471,1512,41.6391
1472,1482,14.7756
1474,1484,12.5939
1474,1454,30.2312
1475,1497,23.6982
1475,359,13.3259
1476,1511,52.3159
1476,1493,17.2788
1477,1113,35.7929
1477,194,3.8558
1478,1431,13.1056
1478,1561,21.8274
1479,1493,19.8892
1479,1460,20.2472
1480,362,10.4003
1481,1489,7.7874
1481,1452,30.0829
1482,1463,23.8952
1483,1491,11.8789
1483,1498,14.064
1484,1532,68.9923
1485,363,23.2196
1486,1550,100.0701
1487,380,38.9293
1487,357,39.9108
1488,1475,30.9878
1489,1479,12.2522
1489,1505,19.1945
1490,1509,15.857
1490,1480,18.8557
1490,374,23.4911
1491,1520,44.1385
1492,1532,37.3957
1493,1529,56.9341
1493,1508,15.0879
1494,1459,38.7199
1494,1465,58.3129
1495,1482,14.4725
1495,1518,22.8943
1496,1537,40.8831
1496,1504,16.6505
1497,1525,27.4933
1497,1557,101.2352
1498,378,30.1234
1498,1513,19.8896
1499,1516,24.6175
1499,1473,42.1297
1499,1506,15.5205
1500,1508,12.8433
1500,1489,11.3674
1501,360,34.8915
1501,375,17.9301
1502,1510,13.7587
1502,1486,17.1295
1503,1485,17.0045
1503,372,26.2924
1504,1527,21.5455
1505,1531,25.7736
1505,1495,23.3781
1506,1634,112.1974
1506,1517,14.8946
1507,377,34.1656
1507,1473,36.5835
1508,1544,53.2922
1509,1530,16.8545
1509,1501,70.5519
1510,1518,7.9299
1510,1602,106.1913
1511,1528,19.1338
1511,1494,20.346
1512,1488,45.4365
1512,1534,26.9246
1513,1583,101.5483
1513,1521,8.5917
1514,1600,7.7767
1515,1503,20.9189
1516,1587,67.5748
1516,1507,37.2415
1517,383,10.1472
1517,1533,38.252
1518,1531,19.8892
1518,1594,85.5767
1519,1526,13.2227
1519,1500,18.2247
1519,1505,14.8165
1520,366,41.8963
1521,1515,8.3266
1521,1535,18.7822
1522,1523,19.688
1523,1624,95.513
1523,1624,97.0525
1524,507,32.1379
1524,1349,22.7767
1525,1559,55.6562
1526,1555,50.15
1526,1508,17.4132
1526,1536,11.5909
1527,1545,17.4263
1527,1538,27.2327
1528,1494,39.5599
1529,1511,14.7629
1530,1541,13.1799
1530,1480,60.7365
1530,384,43.5446
1531,1539,19.4841
1532,1550,22.0473
1533,1572,35.6322
1533,1541,38.6863
1534,1543,7.8356
1534,1537,17.8308
1535,393,69.6285
1535,1551,17.7554
1536,1566,44.6684
1536,1548,13.7824
1538,1552,11.3792
1538,379,19.9572
1539,1519,25.7193
1540,401,112.1254
1540,1487,72.0703
1541,1549,44.4627
1542,1503,43.3977
1542,376,57.6826
1543,1557,12.7931
1543,382,30.7709
1544,1529,18.2298
1545,1537,17.3011
1545,1604,77.8653
1546,407,25.0574
1546,1650,10.3222
1546,1203,61.4005
1547,1568,26.4389
1547,1520,46.7718
1548,1576,42.9043
1548,1558,8.6394
1548,1539,12.959
1549,1564,10.9324
1549,385,12.8832
1550,1585,36.2955
1551,1542,29.1477
1552,1578,25.1924
1552,386,30.8096
1553,1593,35.374
1553,1525,28.4233
1554,1577,19.7378
1554,1541,13.3171
1555,1544,15.3212
1556,1611,77.6442
1556,1542,14.4573
1556,1574,16.653
1557,1591,27.5123
1558,1571,16.5647
1558,1584,30.5584
1559,1579,25.7388
1559,1591,49.4245
1560,1377,17.2839
1561,1718,25.2511
1561,1191,39.7149
1562,584,45.9088
1562,1676,11.4177
1563,1573,17.2029
1563,1531,43.3887
1564,1554,42.3639
1564,1567,14.6177
1565,1528,40.349
1565,1555,15.0261
1566,1555,11.7508
1567,1575,11.0533
1567,389,48.339
1568,1540,35.5107
1568,394,20.4456
1569,1182,36.0995
1569,292,97.15
1570,782,92.8084
1570,1622,37.3231
1571,1580,13.7587
1572,396,20.537
1572,1595,41.1269
1573,1584,14.7123
1573,1539,38.4875
1574,1605,31.8156
1575,1592,10.4174
1576,1566,14.437
1577,1595,11.0669
1577,1592,55.0369
1578,1620,33.1887
1578,1588,12.546
1579,1553,50.5811
1579,1596,28.8311
1580,1589,11.2061
1580,1601,61.6869
1581,1348,38.5798
1582,1757,14.564
1583,1656,82.9197
1583,1547,41.1576
1584,1607,20.1965
1585,1602,14.3788
1585,1502,102.4593
1586,1611,22.2832
1586,1551,50.0662
1587,1636,41.3742
1588,1618,24.9618
1588,395,26.2738
1589,1576,10.9961
1590,1606,18.024
1590,1563,32.4004
1592,1608,11.9773
1593,1629,46.1184
1594,1590,12.2864
1594,1627,34.8209
1595,1603,9.6433
1596,1613,18.0489
1597,1591,5.4663
1598,1587,15.7802
1598,391,10.2128
1599,196,11.493
1599,813,132.0055
1599,199,5.0315
1600,448,15.4583
1600,1756,39.3778
1601,1612,18.2298
1601,1589,8.5743
1602,1627,22.7696
1603,1660,45.0853
1604,1616,9.0027
1604,1597,10.1882
1605,1630,21.9743
1605,387,54.292
1606,1615,10.9961
1606,1573,33.972
1606,1638,36.4713
1607,1571,36.4071
1607,1635,27.0937
1608,1626,42.2712
1608,1595,58.1302
1609,1310,34.4661
1610,1584,28.6318
1610,1615,6.5277
1611,405,18.7151
1612,1565,50.5261
1612,1652,58.5807
1613,1640,27.9862
1613,1579,28.173
1614,1596,28.0143
1614,1597,20.6711
1615,1638,23.222
1616,1637,19.279
1616,1625,9.156
1617,1647,67.6696
1617,1605,15.4592
1618,1645,22.0746
1619,1684,46.743
1619,400,13.1989
1620,1618,18.4256
1621,1825,26.065
1622,782,49.6677
1622,1445,14.7553
1623,1625,18.4458
1623,1620,23.6839
1624,381,372.5344
1625,1651,22.0245
1626,1693,51.8536
1626,1603,37.179
1628,1598,23.847
1628,1634,13.9881
1629,398,28.9602
1629,1640,21.9967
1630,1639,17.1359
1630,392,51.0388
1631,1641,10.3172
1631,399,26.439
1631,404,6.8149
1632,1661,38.8298
1632,1617,10.6287
1633,1663,33.8935
1633,1614,12.2704
1634,1690,47.7676
1634,1697,47.3502
1635,1652,24.7901
1635,1659,21.9455
1635,1610,25.0258
1636,1618,66.9575
1636,1644,7.5068
1637,1682,36.2157
1637,1633,10.6326
1637,1651,17.1773
1638,1659,28.1608
1638,1655,16.5054
1639,1632,8.0018
1639,1665,27.3488
1640,1701,60.8931
1641,1631,48.4461
1642,1623,16.0795
1643,1683,44.2593
1643,1593,55.2114
1644,1658,9.6282
1644,1628,31.684
1645,1642,39.0387
1646,1673,25.5738
1646,1627,27.0604
1647,1669,35.0512
1647,1574,81.1343
1648,1645,21.1152
1649,1288,32.3488
1649,805,66.7849
1650,594,31.3336
1651,1699,35.5127
1651,1662,17.0657
1652,1667,25.5117
1653,1669,16.3565
1654,1641,9.7481
1654,1687,20.7918
1654,1653,46.6191
1655,1674,15.4092
1655,1646,12.172
1655,1685,28.0509
1656,1670,19.1585
1656,412,14.9086
1657,1665,15.2671
1657,1630,24.0988
1658,1666,8.9154
1658,1648,46.7072
1660,1716,43.0323
1661,1686,25.6879
1661,1705,34.8157
1662,1700,29.386
1662,1642,15.6155
1663,1640,32.8513
1664,1662,47.498
1664,1645,16.09
1665,1691,21.1396
1666,411,13.9881
1666,1681,5.0045
1667,1659,13.5641
1668,1657,13.1654
1668,408,50.9333
1669,1754,123.7982
1670,1698,26.7381
1670,409,18.5638
1671,410,13.5697
1672,417,24.0335
1672,1663,6.5941
1673,1703,24.7488
1674,1667,46.0582
1674,1692,18.8917
1675,1664,23.0112
1675,1648,26.3731
1676,447,53.7953
1677,1827,35.3247
1678,476,20.3297
1678,403,6.9997
1679,145,127.5925
1680,1622,23.7562
1681,413,12.3786
1681,1690,14.3623
1682,1672,6.7375
1682,1699,26.5487
1683,1720,35.7793
1684,1712,26.021
1684,1709,106.1821
1685,1673,7.4318
1685,1707,25.7465
1686,416,16.8598
1686,1722,34.3015
1687,1704,14.8538
1687,1653,36.3113
1688,1668,9.7271
1689,1696,11.3831
1689,1671,21.3761
1690,1714,28.4729
1690,1695,6.5941
1691,1719,23.7322
1692,1685,8.879
1692,1717,27.8803
1693,1727,30.1373
1693,1660,45.2294
1693,423,62.6207
1694,1754,62.0062
1694,1654,51.5145
1695,422,13.8129
1695,1697,8.4445
1696,1643,37.9544
1696,1723,27.9762
1698,1702,7.7164
1698,1783,87.8063
1699,1713,20.777
1700,1713,14.4589
1700,427,26.8985
1701,1711,17.1749
1701,1671,18.7004
1702,438,64.2911
1702,421,39.0132
1703,1728,29.2869
1703,1683,26.3128
1704,1669,39.8714
1705,1691,17.8004
1706,1696,23.0797
1706,1731,29.5425
1707,1703,8.8633
1708,1697,16.4349
1708,1712,11.7441
1708,1619,78.7027
1709,406,63.6208
1710,425,13.0253
1710,1694,24.4432
1711,1723,13.4298
1711,1689,20.1567
1712,1721,10.6326
1713,1750,50.7958
1713,1724,18.3925
1714,1742,33.7285
1714,1675,48.6478
1714,1737,35.3012
1715,1688,29.0483
1715,424,15.3533
1716,426,10.8752
1717,1744,37.7858
1717,1707,8.3872
1717,1735,27.8194
1718,696,32.0969
1718,1826,24.6336
1719,1752,60.8415
1719,1733,19.8382
1719,1688,40.0446
1720,1706,21.8341
1721,1749,36.381
1721,1725,22.9829
1722,1705,31.6212
1723,1764,45.1434
1724,441,32.0446
1724,1740,30.8203
1725,1709,15.4307
1725,1732,39.4278
1726,1760,41.5023
1726,428,8.887
1727,1716,41.6763
1727,436,64.043
1728,1739,13.9657
1728,1720,21.0532
1729,1738,12.1505
1729,1715,10.8564
1730,437,30.7165
1730,1710,17.3722
1730,1769,42.8396
1731,1745,33.6594
1731,1723,13.8224
1732,1716,16.1143
1733,1741,26.3308
1733,1729,36.9571
1734,1725,9.736
1734,1743,41.0592
1735,1744,32.4816
1736,1747,16.3432
1737,1708,32.4035
1738,1736,39.7792
1739,1735,8.3409
1739,1758,17.8161
1740,1753,19.5433
1740,429,26.1909
1741,1746,20.4057
1741,1792,42.9585
1742,420,39.8102
1742,1779,48.9278
1743,1732,13.4039
1743,620,297.9812
1744,1768,21.8501
1745,1751,11.2293
1745,1788,37.1825
1746,1752,13.652
1746,1793,38.8508
1747,1748,20.7027
1747,1796,72.2199
1748,432,25.6786
1749,1737,24.3606
1749,1761,31.055
1750,1790,39.3125
1751,1758,15.582
1751,469,69.1462
1752,1763,17.6344
1753,452,58.74
1753,1760,8.8468
1753,1726,32.5089
1754,1769,35.4187
1755,1748,10.4005
1755,443,7.3483
1756,532,12.1452
1756,1679,48.8353
1757,621,21.1134
1757,1816,20.7233
1758,1762,9.0221
1758,470,66.8215
1759,1784,47.8641
1759,1750,12.2964
1760,1809,47.6402
1761,1799,33.6361
1761,1734,27.3966
1761,1766,30.4471
1762,1765,13.6355
1763,439,38.7193
1763,1722,49.0105
1764,1773,21.0762
1764,1775,11.3907
1765,1768,17.5605
1766,444,10.7222
1766,1770,11.7515
1767,1760,16.3128
1767,1742,37.4486
1768,1771,14.5069
1769,1783,37.1771
1769,454,29.9596
1770,1743,28.4233
1770,1777,9.3301
1771,1778,69.2152
1771,1801,29.2821
1772,1784,31.7271
1773,1788,25.4089
1773,442,19.7249
1773,458,24.289
1774,1755,18.2997
1774,1776,35.3221
1775,1772,10.8752
1775,1804,29.7779
1776,431,54.1308
1777,1813,37.8597
1777,445,14.1241
1777,450,24.9303
1778,1780,32.7545
1778,435,38.368
1779,1799,51.4062
1780,1781,17.1192
1780,1798,14.4769
1780,434,48.9871
1781,1776,12.7894
1781,433,49.9627
1782,449,10.8564
1782,446,15.3799
1783,1824,38.7962
1784,1823,38.9842
1785,487,62.5929
1785,1738,46.0344
1786,1767,21.9494
1786,1810,27.1448
1787,1763,21.0647
1787,1828,36.3506
1789,1794,18.6952
1789,440,35.2687
1790,1805,21.2324
1790,1759,31.2783
1791,1762,23.2649
1792,1785,33.251
1793,1819,24.0479
1793,1792,14.7437
1794,459,41.7858
1794,1782,8.0018
1795,1789,8.3021
1795,1787,27.8219
1796,1774,17.1826
1796,1829,27.5186
1797,1804,10.3592
1797,1772,19.7821
1797,1784,15.3855
1798,1807,8.0975
1798,1814,37.3776
1799,479,45.004
1799,1813,40.8838
1800,1765,26.1121
1800,1791,17.3401
1800,1802,21.3928
1800,519,76.8556
1801,1811,10.4261
1801,1800,20.4352
1802,1791,10.5505
1803,1514,32.1854
1803,506,23.7177
1804,1836,48.0116
1805,456,18.9976
1805,1817,9.7716
1806,1794,13.7563
1807,1812,17.8355
1807,1814,32.1537
1808,1815,14.3511
1808,453,14.7436
1809,1818,14.3805
1809,1835,27.7452
1810,451,20.5336
1811,465,15.6988
1811,475,21.6863
1812,1776,32.7115
1812,1834,35.872
1814,1820,4.5844
1815,1821,12.8519
1815,455,14.8538
1816,718,26.6407
1816,1478,30.3069
1817,464,11.1905
1817,460,11.0182
1817,510,67.8242
1818,468,13.4751
1818,1837,15.1117
1819,1828,34.3641
1819,478,18.8635
1819,487,56.3102
1820,462,16.8342
1821,473,23.4295
1821,486,28.7023
1822,461,17.5527
1822,1810,11.7441
1823,1836,15.1117
1823,1831,5.3163
1824,1838,31.9308
1825,670,26.6919
1826,716,25.473
1826,583,16.4206
1826,1609,27.3472
1827,1560,25.523
1827,546,14.7784
1828,1833,31.3963
1829,482,17.5664
1829,466,26.8163
1830,4,37.2308
1830,1822,8.5874
1830,1779,44.3154
1832,1820,10.4004
1832,474,18.9071
1833,1795,33.4588
1834,0,13.9383
1834,463,9.6658
1835,1786,49.8415
1836,1797,37.7189
1837,2,16.2219
1837,480,14.5966
1838,488,16.9684
1839,1835,7.6899
1839,7,23.0283
