#index,_pos,
0,-0.96315377,-8.37908207
1,-0.85083917,-8.42527522
2,-0.54206409,-8.16560364
3,-0.8919145,-8.42719357
4,-0.59782037,-8.20466225
5,-1.65718516,-8.90306994
6,-1.6226048,-8.86861679
7,-1.66730484,-8.35189794
8,-0.0377498,-7.96823118
9,-6.84169103e-03,-7.93497562e+00
10,-1.71313983,-9.27541043
11,-1.68499598,-9.28654621
12,0.24821145,-7.61680015
13,-1.65624053,-9.23843568
14,-1.66567027,-9.20473773
15,-1.68349994,-9.17036152
16,-1.70000101,-9.14400485
17,-1.70523019,-9.11516536
18,-1.28275387,-7.68777765
19,-1.20310939,-7.70806354
20,-1.18663064,-8.42334101
21,-0.71633201,-8.31530346
22,-1.91438853,-8.14500969
23,-1.85082152,-7.98984532
24,-1.14832149,-7.59412403
25,-1.90532417,-7.94865046
26,-1.55778072,-8.64490684
27,-1.54986394,-8.6132868
28,-0.83619683,-7.55074677
29,-0.85066649,-7.60129451
30,-1.66959975,-8.67394542
31,-1.72683972,-8.71288913
32,-1.56002801,-8.57851305
33,-1.61139386,-8.62904461
34,-0.83353194,-7.43688366
35,-0.79564747,-7.3944985
36,-0.90695569,-7.52650095
37,-0.87055284,-7.48100759
38,-1.68270538,-8.58890774
39,-1.65332303,-8.59573191
40,-0.73917184,-7.4371294
41,-0.74112505,-7.48002709
42,-1.30782901,-7.75059473
43,-1.24256751,-7.69787558
44,-0.94068948,-7.47019105
45,-1.03197624,-7.53098197
46,-0.99435796,-7.52635214
47,-0.95596817,-7.52154203
48,-1.03982029,-7.66921095
49,-1.00990623,-7.58952901
50,-1.06976051,-7.53434187
51,-0.99506006,-7.61790558
52,-0.94454097,-7.57200315
53,-0.94063852,-7.59831609
54,-1.73715144,-7.47031829
55,0.19491528,-7.56136335
56,0.15831837,-7.54158558
57,-1.66089918,-9.26956607
58,-1.8906096,-6.94158452
59,-1.90623673,-6.9108137
60,-1.14351557,-7.07692863
61,-1.82106586,-6.96608516
62,-1.7666788,-6.95970943
63,-1.7175039,-6.94607158
64,-0.95881214,-7.10798925
65,-1.76184946,-6.91667081
66,-1.74925216,-6.87841893
