# source, target
48,913
48,48
48,5058
49,701
50,3450
50,293
52,3561
52,1052
53,53
55,5359
56,56
57,5982
57,1316
62,4877
62,5608
62,4902
65,725
67,1069
67,868
67,5329
67,1999
67,153
67,5312
67,1364
67,810
67,643
67,774
67,6027
67,1927
67,1193
67,208
67,3895
67,3654
67,4567
67,2788
68,293
69,725
69,69
71,701
71,725
71,71
71,5650
72,5551
72,4637
72,3305
73,2914
73,101
74,6453
74,3766
75,136
75,3047
75,2029
75,6124
75,1039
75,785
75,5851
75,1169
75,1042
75,1111
75,1963
77,2548
77,5723
79,79
80,701
80,2914
81,701
81,209
81,1423
81,81
81,1239
81,6250
81,3498
81,5995
81,5414
82,5932
82,2139
82,6236
82,5956
82,6251
82,3370
82,1994
82,6092
83,913
84,3739
84,913
87,725
87,5843
88,2914
88,1740
88,145
89,913
89,89
89,721
90,701
92,92
96,3283
97,2914
99,1760
101,701
101,1740
101,145
101,1423
101,1239
101,2447
101,2088
101,5322
101,2535
101,1638
101,5145
101,3065
102,6087
103,2914
103,5646
103,2828
103,1103
103,293
103,5099
103,145
103,1070
104,209
104,145
104,5548
104,5682
109,702
109,701
109,1239
109,725
109,2497
109,2548
109,109
109,1221
111,701
111,145
114,2914
114,293
114,3561
114,302
114,1020
114,5707
114,1108
114,2282
114,4557
114,278
114,2022
123,6018
123,123
125,725
127,226
127,1052
127,127
127,297
131,1852
131,1052
132,913
133,133
137,3271
137,3156
137,137
137,3426
137,5444
137,5441
137,5446
137,5457
137,5445
139,721
140,701
144,725
144,144
145,1742
145,1103
145,293
145,6087
145,811
145,5414
145,4557
145,5359
145,217
145,3128
145,210
145,5739
145,194
145,3999
145,1249
145,6192
145,3388
145,225
145,93
145,6415
145,1206
145,5050
145,3685
145,2572
145,5723
145,2733
145,3527
145,2552
145,3676
145,693
145,761
145,5922
145,2698
145,4077
145,2173
145,1129
145,195
145,4130
145,1706
145,1224
145,5640
145,721
145,1052
145,3806
145,3561
145,3756
145,5657
148,148
149,913
151,4657
151,151
151,4058
151,4637
151,2915
151,4628
151,4716
151,1221
151,3462
153,632
153,5236
157,701
157,157
157,1239
158,604
158,158
159,600
159,3112
160,5646
160,1423
160,293
161,725
162,162
165,3761
166,166
167,3561
173,2511
173,4694
173,3864
174,2493
174,2828
174,293
174,3561
174,2914
174,725
174,701
174,5378
174,1239
174,1755
174,1290
174,3869
174,2597
174,4170
174,1365
174,2053
174,286
174,1673
174,305
174,6122
174,5334
174,5889
174,2554
174,2521
174,721
174,3976
174,2006
174,2257
174,4547
174,3456
174,5952
174,2703
174,2403
174,6453
174,1294
174,5442
174,1223
174,1932
174,6404
174,6264
174,1816
174,3403
174,5511
174,624
174,3957
174,2719
174,3634
174,2731
174,174
174,5418
174,5140
174,277
174,1703
174,824
174,3087
174,1803
174,6231
174,6199
174,774
174,3924
174,4472
174,2666
174,2489
174,2604
174,3891
174,311
174,4636
174,5319
174,3703
174,1409
174,1707
174,5853
174,3227
174,5227
174,5225
174,857
174,961
174,5704
174,1316
174,3522
174,4067
174,4070
174,5234
174,2812
174,4297
175,913
176,725
176,423
178,178
179,172
179,246
180,180
184,184
188,293
190,190
190,725
192,192
192,5548
192,952
194,209
195,1227
195,1740
195,293
195,2641
195,6158
195,1909
196,1740
196,725
196,1341
197,725
198,198
200,6018
200,6360
200,200
200,701
200,5754
200,6435
200,4076
201,1245
201,4736
202,2497
202,2516
204,5050
209,6340
209,286
209,3561
209,5888
209,701
209,2828
209,293
209,1239
209,1740
209,1756
209,2914
209,5914
209,5501
209,6025
209,5803
209,1158
209,5725
209,3682
209,5614
209,4445
209,4162
209,6279
209,942
209,6093
209,5268
209,940
209,2438
209,5024
209,3951
209,3034
209,6466
209,230
209,5893
209,2066
209,2711
209,210
209,600
209,6350
209,3450
209,1706
209,6080
209,6453
209,601
209,2901
209,237
209,833
209,3276
209,297
209,5214
209,691
209,6293
209,5665
209,4125
209,172
209,1842
209,5645
209,2068
209,1105
209,6181
209,281
209,5626
209,1668
209,2193
209,632
209,6319
209,3614
209,1834
209,3618
209,6288
209,6256
209,1816
209,6102
209,1800
209,5696
209,4258
209,769
209,5848
209,5122
209,6202
209,4848
209,623
209,3356
209,689
209,596
209,6043
209,5797
209,1179
209,944
209,3733
209,54
209,687
209,654
209,2685
209,5185
209,5716
209,296
209,300
209,1709
209,5093
209,4521
209,1207
209,2362
209,3087
209,1642
209,3119
209,3575
209,2467
209,5258
209,53
209,1368
209,4324
209,6375
209,6348
209,3563
209,304
209,4216
209,2679
209,662
209,4152
209,5502
209,5144
209,5153
209,1212
209,731
209,5768
209,749
209,6355
209,4813
209,2968
209,3507
209,4597
209,4039
209,5340
209,6275
209,3009
209,6145
209,2850
209,658
209,841
209,2695
209,4954
209,5782
209,5110
209,2758
209,2075
209,5139
209,3977
209,4006
209,6450
209,3646
209,5473
209,1845
209,5328
209,223
209,2090
209,6203
209,5344
209,799
209,6247
209,5926
209,3514
209,5279
209,3509
209,3489
209,6397
209,2016
209,2677
209,695
209,1631
209,1707
209,3898
209,5859
209,4139
209,5826
209,988
209,2904
209,6063
209,3568
209,1041
209,3901
209,877
209,6290
209,5308
209,3722
209,5231
209,6176
209,5014
209,1617
209,618
209,3716
209,5744
209,5402
209,6151
209,5112
209,39
209,1468
209,5608
209,3896
209,4887
209,5785
209,4127
209,4122
209,4132
209,4138
209,1199
209,4131
209,606
209,4200
209,3786
209,240
209,930
209,3054
209,1813
209,1352
209,4128
209,3518
209,869
209,4361
209,4268
209,4629
209,3321
209,3590
210,85
211,211
212,212
212,6135
215,725
217,5006
217,293
219,721
220,220
220,6207
221,221
222,721
224,2603
224,2416
225,791
225,225
225,1239
226,5676
226,2828
226,226
226,1740
226,293
226,4554
226,1152
226,3549
226,4555
226,5655
226,5718
226,5726
226,79
227,724
229,237
231,1868
234,2914
235,235
236,1905
236,725
237,2914
237,5696
237,2828
237,1423
237,237
237,3561
237,293
237,3491
237,238
237,2163
237,5971
238,1239
238,238
239,549
240,240
243,243
248,4480
248,5060
252,913
253,253
253,4175
255,721
256,256
258,725
258,258
260,260
261,261
266,266
266,964
267,1225
268,6350
270,297
271,577
271,271
271,932
271,82
272,721
273,925
275,275
278,67
278,278
278,3561
278,6332
278,927
278,3548
278,115
278,3968
278,1956
278,3632
278,2174
279,279
279,5804
281,281
283,283
284,2667
285,285
286,701
286,3333
286,4200
286,2548
286,3561
286,5696
286,1740
286,2914
286,6172
286,5459
286,2685
286,702
286,1755
286,3847
286,4565
286,568
286,2516
286,1290
286,517
286,2828
286,293
286,2497
286,1901
286,1836
286,1136
286,3549
286,3304
286,3302
286,2551
286,3356
286,3491
286,3914
286,4006
286,297
286,4544
286,1899
286,1889
286,3220
286,2341
286,913
286,790
286,668
286,1891
286,1746
286,3407
286,6066
286,2116
286,4540
286,3951
286,1800
286,2110
286,2041
286,4436
286,4553
286,3373
286,6113
286,3327
286,4395
286,2819
286,5474
286,1897
286,2134
286,5388
286,3324
286,1673
286,5606
286,4642
286,2971
286,548
286,4000
286,6205
286,3292
286,1903
286,4572
286,1273
286,4563
286,3600
286,4074
288,297
288,1103
289,725
291,293
292,293
293,701
293,725
293,2685
293,6461
293,2548
293,1239
293,1740
293,2914
293,3561
293,6172
293,1800
293,1869
293,6453
293,3356
293,5006
293,4565
293,311
293,568
293,1423
293,1055
293,1052
293,1275
293,3549
293,3967
293,3257
293,5409
293,3320
293,2917
293,4000
293,6113
293,4323
293,5696
293,2828
293,4200
293,3491
293,1103
293,2497
293,3847
293,913
293,2603
293,791
293,3354
293,82
293,297
293,3128
293,3786
293,378
293,600
293,6415
293,3506
293,5650
293,6200
293,5719
293,6406
293,693
293,1829
293,1842
293,3428
293,5646
293,5932
293,2505
293,3426
293,3563
293,683
293,6402
293,3152
293,377
293,3429
293,5867
293,2551
293,3671
293,4544
293,513
293,3951
293,367
293,1425
293,6261
293,4969
293,6259
293,1354
293,1746
293,6369
293,6079
293,3407
293,3932
293,6081
293,6395
293,2640
293,4540
293,4183
293,2041
293,2211
293,4550
293,4006
293,621
293,1125
293,4436
293,2004
293,1852
293,3431
293,668
293,3380
293,4136
293,6427
293,3720
293,4513
293,1929
293,937
293,5462
293,5511
293,5496
293,3424
293,6365
293,6405
293,262
293,1934
294,5161
294,294
294,3945
294,1550
294,3947
294,3904
295,4593
297,668
297,2497
297,2914
297,701
297,2828
297,3561
297,725
297,1239
297,1800
297,1843
297,1842
297,1263
297,1254
297,4511
297,1749
297,3549
298,913
299,1852
299,1052
300,300
301,311
302,4557
303,5872
303,913
303,5978
304,304
307,3373
309,2332
310,882
311,1869
311,442
311,2414
311,937
311,311
311,2798
311,2316
311,2241
311,427
311,3107
311,1992
312,5022
314,314
314,6420
315,423
315,4842
315,552
315,2564
315,3201
315,4570
315,4721
315,4697
315,4751
315,316
315,3601
315,4635
315,4474
315,4440
315,4594
315,2089
315,5059
315,2983
315,4970
315,3016
315,3318
315,3055
315,2777
315,4646
315,4859
315,4405
315,5189
316,316
316,423
317,317
318,3012
318,5061
318,2271
319,319
320,3116
324,2390
326,2260
326,326
326,3137
326,5036
326,5096
326,4533
326,4483
326,3482
329,2341
330,330
333,2931
335,2256
335,342
336,2617
336,2747
337,2581
341,341
341,2390
341,3029
345,2699
345,2574
346,2257
346,527
346,3053
347,347
347,519
348,348
348,2888
348,4466
351,351
353,353
353,556
353,2391
354,3296
354,560
356,2950
356,3401
356,414
356,2778
356,4531
356,3145
356,356
356,561
356,4874
356,3567
356,4580
356,4676
356,5277
357,2341
357,372
357,357
364,423
365,2290
366,6420
366,3543
367,1992
367,725
367,367
369,3016
370,386
370,569
370,3341
370,4453
370,2458
370,2238
370,4971
372,2249
372,2360
373,453
374,913
376,3493
376,82
377,1334
377,377
378,5646
378,3156
378,3271
378,2828
381,532
381,2249
381,2332
381,466
382,3525
382,882
383,2798
383,383
383,3137
383,2324
383,2773
383,2469
383,3570
383,5176
385,400
386,2453
386,386
386,4771
386,569
386,3043
386,3337
386,438
386,3427
386,3544
386,2458
386,3092
386,2287
386,2887
386,3446
386,3294
386,2605
386,5177
386,4919
386,4571
386,2791
386,3045
386,4403
386,3033
386,4925
386,3001
386,5123
386,5171
387,3139
387,4931
387,2378
387,2390
387,387
387,3046
391,3161
391,2342
391,2454
391,3020
395,721
396,4615
398,721
399,6420
400,721
401,725
402,2775
402,402
404,3115
404,404
405,248
405,3176
406,518
406,583
406,406
406,4873
406,2751
407,407
409,4626
409,4567
409,2788
410,3373
411,477
412,721
414,414
414,4531
414,4450
414,2528
414,3192
414,3067
414,2963
414,2582
414,4582
414,5277
415,3471
415,725
415,415
415,3082
415,2623
415,2890
415,2916
415,2891
415,2866
418,423
420,2268
421,3140
421,2341
422,721
423,2961
423,5224
423,1047
423,2449
423,2536
423,5632
423,2265
423,2230
423,2288
423,1469
423,3075
423,4930
423,3412
424,721
425,3607
425,882
425,2374
427,570
427,3373
427,2776
427,2350
427,3143
429,4423
430,2728
431,2964
433,436
434,2403
435,2808
436,436
436,3600
436,2376
438,438
438,2315
440,721
441,6420
441,441
442,442
443,5238
443,443
446,2608
450,450
453,453
456,456
456,4486
456,484
456,2925
458,2717
458,2662
459,2341
462,5062
462,2449
462,2445
462,2437
462,462
463,2390
465,3069
465,3478
467,721
468,468
468,2268
469,547
469,469
469,2436
469,3551
469,3284
471,3056
471,471
471,2736
477,2341
477,477
477,2808
479,479
485,538
485,3030
485,3539
485,3205
486,6420
486,3471
486,2427
487,2289
490,3577
492,492
492,2390
493,493
493,541
494,2248
494,3373
494,494
494,6420
494,2930
494,4488
495,3780
495,495
497,721
505,4870
509,2357
509,2239
510,3383
511,511
511,515
511,2388
512,4643
512,4987
512,2474
512,3074
512,2867
512,4489
512,3536
512,3200
513,3561
513,3156
513,2828
513,513
513,3137
513,1423
513,789
513,370
513,5378
513,5511
513,3350
514,514
514,3161
514,3533
515,2390
515,4888
515,2745
515,2988
515,4839
515,5026
516,516
516,5029
517,5378
517,4437
517,517
517,1755
517,2433
517,4427
517,361
517,2708
517,3745
517,2678
517,4525
517,4737
517,2868
517,3090
517,4664
518,2318
519,4507
519,2261
519,3212
520,2313
520,2965
521,2390
522,2334
522,2263
523,913
523,721
524,524
524,2390
526,526
526,2699
527,3373
527,527
527,2341
527,3595
531,2390
532,2308
533,4579
534,4487
534,5062
534,534
536,550
538,4085
540,540
541,2387
541,2289
544,1741
545,545
547,547
549,701
549,82
549,577
549,3675
549,802
549,808
549,6092
549,4292
553,1275
553,1270
553,553
554,2876
555,3561
555,913
557,701
559,559
559,701
559,3156
560,5248
560,5045
560,3609
560,5030
561,561
562,3466
562,562
562,2728
562,2364
562,2633
562,3170
562,4706
562,4712
565,1741
566,566
567,4674
567,567
568,721
568,1239
568,1800
568,2914
568,3561
568,725
568,913
568,1913
568,724
568,1733
568,3739
568,5927
569,3137
570,3036
575,575
576,576
577,3561
577,1239
577,6453
577,854
577,684
577,701
577,803
577,108
577,855
577,2652
577,800
577,865
577,2224
577,6183
577,1594
577,4154
577,1654
577,1135
577,5150
577,831
577,5690
577,1645
577,3848
577,1208
577,82
577,5987
577,1907
577,106
578,4615
579,579
580,2390
582,2935
583,2921
592,913
593,593
594,594
596,596
597,597
599,633
599,599
600,2066
600,600
600,3561
600,1239
600,701
600,2828
600,3491
600,3112
600,1953
600,5887
600,6095
601,725
601,601
601,5991
601,1034
601,5562
601,1035
601,2883
611,855
613,6347
613,613
613,1239
619,724
621,827
621,5732
623,725
623,623
625,721
631,6132
631,1992
631,1993
632,632
632,725
633,633
634,2991
635,724
637,721
638,721
640,640
646,646
646,701
646,3739
647,647
648,1641
654,5464
654,654
655,655
655,1163
658,3921
659,5943
668,913
668,1800
668,2914
668,3561
668,3856
668,1239
668,725
669,669
672,4049
672,182
672,809
672,1601
672,1974
673,1022
676,3597
676,6014
678,725
679,2686
679,1853
681,4648
683,2914
683,2828
683,5288
683,5932
684,1153
684,3602
684,4446
685,2548
686,686
688,688
688,5373
688,725
688,6237
688,4238
688,967
688,697
688,805
688,3844
688,3865
688,977
688,5903
688,2903
688,4138
688,4140
689,689
690,701
690,1677
690,1323
691,691
691,1978
692,692
693,5646
694,94
694,932
696,697
697,3031
698,5508
698,698
700,1740
701,1225
701,702
701,2828
701,3561
701,2914
701,2497
701,1239
701,725
701,1755
701,1673
701,1288
701,6461
701,1740
701,5006
701,69
701,1004
701,4200
701,6301
701,5915
701,6031
701,3073
701,2177
701,3586
701,2091
701,6453
701,4592
701,4506
701,6198
701,2456
701,2114
701,6411
701,78
701,3151
701,5124
701,5012
701,2548
701,1003
701,6410
701,4061
701,3941
701,5783
701,5346
701,6340
701,6082
701,5733
701,3585
701,3641
701,4268
701,756
701,4149
701,2096
701,2685
701,6134
701,4069
701,3360
701,705
701,6172
701,1869
701,1066
701,4332
701,722
701,6018
701,3703
701,1756
701,5888
701,814
701,3493
701,852
701,311
701,816
701,4279
701,720
701,155
701,701
701,1966
701,3715
701,2079
701,6388
701,4461
701,736
701,648
701,6128
701,5727
701,672
701,2064
701,914
701,529
701,595
701,6060
701,4926
701,4951
701,6467
701,3210
701,1076
701,3300
701,5774
701,2647
701,3183
701,688
701,1680
701,5594
701,3549
701,1833
701,3137
701,6132
701,423
701,2249
701,3257
701,2917
701,2856
701,5089
701,703
701,2133
701,3631
701,4115
701,3414
701,3556
701,1582
701,2531
701,1652
701,2372
701,1127
701,2879
701,1621
701,5327
701,2170
701,5293
701,3620
701,964
701,2217
701,2223
701,5720
701,1896
701,6090
701,2464
701,3310
701,5575
701,3805
701,259
701,4526
701,1203
701,1587
701,2795
701,3410
701,5937
701,358
701,1991
701,5835
701,5040
701,1683
701,3869
701,4413
701,6433
701,5025
701,4099
701,5960
701,5383
701,2667
701,3867
701,1689
701,4169
701,4336
701,4031
701,508
701,4108
701,902
701,4210
701,1005
701,1581
701,1612
701,5993
701,4204
701,4369
701,2597
701,5815
701,5914
701,1478
701,3847
701,4698
701,4144
701,4529
701,3126
701,4170
701,874
701,3908
701,3922
701,540
701,5658
701,4534
701,5359
701,5335
701,2140
701,953
701,4882
701,4106
701,4960
701,1079
701,6046
701,5508
701,3690
701,2005
701,3633
701,2997
701,597
701,5371
701,5638
701,2872
701,1233
701,6025
701,5353
701,5814
701,138
701,651
701,5918
701,6084
701,6403
701,5875
701,1496
701,6454
701,5066
701,5803
701,4323
701,5781
701,5018
701,276
701,5354
701,6291
701,751
701,5634
701,5323
701,1124
701,840
701,3598
701,5339
701,5643
701,5890
701,1118
701,665
701,4079
701,1365
701,1170
701,2280
701,2639
701,5222
701,2070
701,323
701,1631
701,5725
701,3870
701,2218
701,5318
701,3011
701,5370
701,5840
701,3048
701,5270
701,3682
701,4756
701,5356
701,2982
701,4286
701,5614
701,980
701,5038
701,2502
701,6438
701,928
701,3495
701,1391
701,4629
701,1217
701,5141
701,1860
701,3893
701,878
701,6371
701,4386
701,5083
701,2702
701,2053
701,3979
701,5928
701,3884
701,6145
701,107
701,1854
701,6162
701,4544
701,2344
701,6141
701,620
701,3356
701,3491
701,5737
701,6225
701,6227
701,6223
701,6226
701,5316
701,6006
701,6008
701,6224
701,6012
701,6007
701,6005
701,6013
701,5273
701,585
701,6093
701,4445
701,3967
701,3742
701,3384
701,5464
701,6347
701,5056
701,6135
701,3914
701,5003
701,4006
701,5050
701,3932
701,3271
701,3739
701,1744
701,5330
701,3557
701,1245
701,589
701,5650
701,3479
701,3701
701,1785
701,1760
701,6381
701,1025
701,5646
701,6389
701,1308
701,2150
701,6385
701,3850
701,3096
701,1832
701,2901
701,1982
701,6071
701,4648
701,1190
701,2211
701,2078
701,1825
701,892
701,3680
701,4911
701,4077
701,1108
701,1664
701,2326
701,2711
701,3563
701,220
701,1106
701,143
701,1800
701,1185
701,2087
701,715
701,2853
701,6091
701,4565
701,2648
701,6380
701,2899
701,5921
701,67
701,4722
701,4694
701,2516
701,4637
701,2551
701,5035
701,5843
701,4847
701,2712
701,915
701,5406
701,6437
701,5693
701,2192
701,6431
701,5106
701,590
701,1044
701,5977
701,6423
701,5452
701,5613
701,6261
701,1099
701,6011
701,6100
701,4156
701,4231
701,2379
701,94
701,3803
701,6197
701,5486
701,2550
701,2670
701,264
701,1746
701,5257
701,6328
701,1830
701,3481
701,3407
701,5784
701,1691
701,1529
701,5713
701,3614
701,5645
701,4587
701,1786
701,5049
701,2697
701,6169
701,2003
701,5076
701,6104
701,6329
701,6029
701,1045
701,6395
701,3005
701,6066
701,3378
701,1583
701,4500
701,6181
701,5860
701,6429
701,3456
701,5952
701,1699
701,6037
701,1676
701,6130
701,6419
701,2015
701,1627
701,4540
701,5752
701,6065
701,1280
701,2703
701,3820
701,3831
701,5763
701,4195
701,5817
701,5000
701,4566
701,4183
701,2950
701,3955
701,2130
701,5647
701,5333
701,5778
701,2680
701,4151
701,6238
701,2041
701,1844
701,1513
701,584
701,5533
701,4513
701,1666
701,1668
701,1294
701,3799
701,1625
701,737
701,2077
701,4314
701,253
701,5442
701,1223
701,3816
701,823
701,1838
701,5135
701,1432
701,6033
701,5683
701,154
701,6386
701,2065
701,367
701,1102
701,2052
701,2796
701,996
701,2225
701,858
701,5984
701,631
701,5939
701,2749
701,2882
701,1807
701,4230
701,6370
701,1997
701,2011
701,895
701,5350
701,5764
701,632
701,2190
701,6319
701,3462
701,5097
701,3741
701,5292
701,4583
701,3593
701,6404
701,921
701,6383
701,5635
701,6254
701,4355
701,757
701,5462
701,2941
701,5161
701,4436
701,489
701,301
701,2305
701,4153
701,3623
701,3625
701,6315
701,2976
701,1000
701,3505
701,2033
701,432
701,6448
701,5684
701,5975
701,1748
701,3554
701,926
701,2208
701,4569
701,5905
701,1826
701,153
701,6256
701,28
701,6387
701,5300
701,5079
701,1604
701,6372
701,3502
701,6384
701,1061
701,4356
701,2019
701,6449
701,4243
701,6248
701,2004
701,653
701,5668
701,6283
701,5251
701,6062
701,187
701,6335
701,623
701,3591
701,6382
701,1824
701,5107
701,5734
701,2349
701,6282
701,3569
701,404
701,5968
701,5275
701,5348
701,5891
701,192
701,4277
701,6026
701,5157
701,5052
701,62
701,5714
701,3957
701,846
701,2160
701,5986
701,4979
701,4136
701,3578
701,2276
701,5705
701,2010
701,2122
701,5524
701,4105
701,2860
701,5455
701,6229
701,6064
701,1815
701,6077
701,5964
701,4364
701,4530
701,5798
701,3466
701,3399
701,4699
701,1747
701,1402
701,3768
701,4868
701,1144
701,6303
701,6095
701,5912
701,3037
701,439
701,2476
701,6302
701,2111
701,207
701,6245
701,3855
701,1410
701,6459
701,4927
701,3079
701,4996
701,1975
701,1629
701,1611
701,891
701,2080
701,903
701,5819
701,1576
701,2974
701,273
701,6442
701,1293
701,5002
701,4065
701,6417
701,4063
701,2158
701,4374
701,6126
701,5703
701,4372
701,946
701,6330
701,5757
701,3113
701,5766
701,6160
701,6113
701,6195
701,4309
701,807
701,3450
701,1802
701,1711
701,119
701,5580
701,453
701,6420
701,2638
701,5552
701,5496
701,2881
701,5799
701,4913
701,3286
701,3519
701,2951
701,2306
701,316
701,5540
701,2988
701,2699
701,652
701,5390
701,2832
701,509
701,6067
701,6139
701,2230
701,3283
701,3674
701,1175
701,1448
701,6201
701,992
701,4456
701,325
701,2095
701,2171
701,141
701,36
701,1123
701,1752
701,6076
701,6234
701,2125
701,177
701,6078
701,5472
701,5963
701,4390
701,1870
701,4596
701,2001
701,2599
701,4546
701,4539
701,1058
701,5813
701,2624
701,5951
701,215
701,1868
701,6257
701,1788
701,4349
701,4223
701,2692
701,1021
701,5827
701,5113
701,2164
701,900
701,5080
701,5662
701,5126
701,6352
701,5930
701,2184
701,6111
701,4543
701,3660
701,5244
701,5091
701,277
701,1710
701,4923
701,4969
701,5702
701,5491
701,122
701,2025
701,2061
701,1161
701,2258
701,1770
701,2180
701,296
701,5364
701,4278
701,1434
701,4045
701,5193
701,5988
701,6405
701,5842
701,254
701,1658
701,5901
701,5836
701,6468
701,730
701,2102
701,4496
701,1703
701,1709
701,5475
701,4922
701,1174
701,181
701,1087
701,6103
701,2106
701,3087
701,61
701,5093
701,1630
701,5205
701,670
701,1803
701,1157
701,1801
701,4820
701,5287
701,5241
701,4521
701,5704
701,3728
701,2023
701,1296
701,949
701,3751
701,331
701,6286
701,3104
701,183
701,1028
701,5642
701,750
701,1633
701,853
701,1944
701,4313
701,848
701,6432
701,1642
701,3451
701,6334
701,6098
701,1188
701,5810
701,344
701,947
701,5759
701,5230
701,5055
701,4959
701,1165
701,5809
701,4208
701,4452
701,1823
701,121
701,890
701,265
701,4376
701,6220
701,5098
701,3950
701,5108
701,134
701,5831
701,6009
701,970
701,4536
701,116
701,1763
701,3670
701,6345
701,6314
701,1996
701,825
701,3280
701,76
701,5760
701,1095
701,2286
701,5134
701,2021
701,6149
701,6147
701,3132
701,5184
701,1047
701,5648
701,3454
701,124
701,5352
701,5772
701,1360
701,1281
701,4786
701,1235
701,3773
701,4573
701,6163
701,4035
701,4334
701,4213
701,2288
701,4515
701,4076
701,4787
701,4854
701,3840
701,1444
701,614
701,4495
701,664
701,5449
701,5949
701,6053
701,206
701,939
701,6185
701,6168
701,6295
701,3801
701,4524
701,6217
701,5795
701,1794
701,274
701,6359
701,4494
701,4393
701,4490
701,5965
701,2198
701,6143
701,4306
701,112
701,6318
701,4117
701,1768
701,1696
701,6451
701,1143
701,843
701,6094
701,2485
701,1548
701,2051
701,2666
701,4093
701,1068
701,2489
701,986
701,5531
701,1863
701,4257
701,6297
701,1116
701,2178
701,4455
